config_hash,model,task,step,reasoning_steps,split,difficulty,n_seeds,provisional,dev,diverged_k,exact_match_mean,exact_match_std,exact_match_min,exact_match_max,exact_match_values,exact_match_ci95_lo,exact_match_ci95_hi,exact_match_mean_incl_failed,token_acc_mean,params
76dd99c62a3e,bdh,compose,2500,1,interp,"{""depth"": 1}",3,True,False,0,0.0006666666666666666,0.0009428090415820634,0.0,0.002,"[0.0, 0.002, 0.0]",0.0,0.002,0.0006666666666666666,0.0006666666666666666,10010880
76dd99c62a3e,bdh,compose,2500,1,interp,"{""depth"": 2}",3,True,False,0,0.0,0.0,0.0,0.0,"[0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,10010880
76dd99c62a3e,bdh,compose,5000,1,interp,"{""depth"": 1}",3,True,False,0,0.014666666666666666,0.012256517540566824,0.0,0.03,"[0.0, 0.03, 0.014]",0.0,0.03,0.014666666666666666,0.014666666666666666,10010880
76dd99c62a3e,bdh,compose,5000,1,interp,"{""depth"": 2}",3,True,False,0,0.012666666666666666,0.009843215373488933,0.0,0.024,"[0.0, 0.024, 0.014]",0.0,0.024000000000000004,0.012666666666666666,0.012666666666666666,10010880
76dd99c62a3e,bdh,compose,7500,1,interp,"{""depth"": 1}",3,True,False,0,0.07933333333333333,0.02994810326028827,0.038,0.108,"[0.038, 0.108, 0.092]",0.038,0.108,0.07933333333333333,0.07933333333333333,10010880
76dd99c62a3e,bdh,compose,7500,1,interp,"{""depth"": 2}",3,True,False,0,0.037333333333333336,0.013695092389449427,0.018,0.048,"[0.018, 0.046, 0.048]",0.018,0.04800000000000001,0.037333333333333336,0.037333333333333336,10010880
76dd99c62a3e,bdh,compose,10000,1,interp,"{""depth"": 1}",3,True,False,0,0.10666666666666667,0.0024944382578492965,0.104,0.11,"[0.104, 0.11, 0.106]",0.104,0.11,0.10666666666666667,0.10666666666666667,10010880
76dd99c62a3e,bdh,compose,10000,1,interp,"{""depth"": 2}",3,True,False,0,0.04933333333333334,0.0009428090415820641,0.048,0.05,"[0.048, 0.05, 0.05]",0.04800000000000001,0.05000000000000001,0.04933333333333334,0.04933333333333334,10010880
76dd99c62a3e,bdh,compose,12500,1,interp,"{""depth"": 1}",3,True,False,0,0.10866666666666665,0.013299958228840005,0.09,0.12,"[0.12, 0.116, 0.09]",0.09000000000000001,0.12,0.10866666666666665,0.10866666666666665,10010880
76dd99c62a3e,bdh,compose,12500,1,interp,"{""depth"": 2}",3,True,False,0,0.05933333333333333,0.0077172246018601546,0.052,0.07,"[0.052, 0.07, 0.056]",0.052,0.07,0.05933333333333333,0.05933333333333333,10010880
76dd99c62a3e,bdh,compose,15000,1,interp,"{""depth"": 1}",3,True,False,0,0.122,0.006531972647421809,0.114,0.13,"[0.114, 0.13, 0.122]",0.114,0.13,0.122,0.122,10010880
76dd99c62a3e,bdh,compose,15000,1,interp,"{""depth"": 2}",3,True,False,0,0.06466666666666666,0.0033993463423951926,0.06,0.068,"[0.06, 0.068, 0.066]",0.06,0.068,0.06466666666666666,0.06466666666666666,10010880
76dd99c62a3e,bdh,compose,17500,1,interp,"{""depth"": 1}",3,True,False,0,0.12133333333333333,0.005249338582674539,0.114,0.126,"[0.114, 0.124, 0.126]",0.114,0.126,0.12133333333333333,0.12133333333333333,10010880
76dd99c62a3e,bdh,compose,17500,1,interp,"{""depth"": 2}",3,True,False,0,0.07266666666666667,0.008379870059984357,0.064,0.084,"[0.07, 0.084, 0.064]",0.064,0.084,0.07266666666666667,0.07266666666666667,10010880
76dd99c62a3e,bdh,compose,20000,1,interp,"{""depth"": 1}",3,True,False,0,0.11466666666666665,0.006798692684790379,0.108,0.124,"[0.112, 0.124, 0.108]",0.108,0.124,0.11466666666666665,0.11466666666666665,10010880
76dd99c62a3e,bdh,compose,20000,1,interp,"{""depth"": 2}",3,True,False,0,0.074,0.002828427124746186,0.07,0.076,"[0.076, 0.076, 0.07]",0.07,0.076,0.074,0.074,10010880
76dd99c62a3e,bdh,compose,22500,1,interp,"{""depth"": 1}",3,True,False,0,0.128,0.01574801574802362,0.114,0.15,"[0.15, 0.12, 0.114]",0.114,0.15,0.128,0.128,10010880
76dd99c62a3e,bdh,compose,22500,1,interp,"{""depth"": 2}",3,True,False,0,0.07733333333333332,0.013097921802925667,0.062,0.094,"[0.076, 0.094, 0.062]",0.062,0.09400000000000001,0.07733333333333332,0.07733333333333332,10010880
76dd99c62a3e,bdh,compose,25000,1,interp,"{""depth"": 1}",3,True,False,0,0.13,0.008640987597877155,0.118,0.138,"[0.134, 0.138, 0.118]",0.118,0.138,0.13,0.13,10010880
76dd99c62a3e,bdh,compose,25000,1,interp,"{""depth"": 2}",3,True,False,0,0.07733333333333332,0.004988876515698593,0.072,0.084,"[0.076, 0.084, 0.072]",0.072,0.084,0.07733333333333332,0.07733333333333332,10010880
76dd99c62a3e,bdh,compose,27500,1,interp,"{""depth"": 1}",3,True,False,0,0.126,0.0043204937989385775,0.122,0.132,"[0.122, 0.132, 0.124]",0.122,0.132,0.126,0.126,10010880
76dd99c62a3e,bdh,compose,27500,1,interp,"{""depth"": 2}",3,True,False,0,0.07133333333333333,0.0041096093353126485,0.066,0.076,"[0.072, 0.076, 0.066]",0.066,0.076,0.07133333333333333,0.07133333333333333,10010880
76dd99c62a3e,bdh,compose,30000,1,interp,"{""depth"": 1}",3,True,False,0,0.10999999999999999,0.009092121131323901,0.098,0.12,"[0.112, 0.12, 0.098]",0.09800000000000002,0.12,0.10999999999999999,0.10999999999999999,10010880
76dd99c62a3e,bdh,compose,30000,1,interp,"{""depth"": 2}",3,True,False,0,0.07933333333333333,0.004714045207910314,0.076,0.086,"[0.076, 0.086, 0.076]",0.076,0.08600000000000001,0.07933333333333333,0.07933333333333333,10010880
76dd99c62a3e,bdh,compose,32500,1,interp,"{""depth"": 1}",3,True,False,0,0.122,0.0043204937989385775,0.118,0.128,"[0.128, 0.12, 0.118]",0.118,0.128,0.122,0.122,10010880
76dd99c62a3e,bdh,compose,32500,1,interp,"{""depth"": 2}",3,True,False,0,0.07733333333333334,0.005249338582674539,0.07,0.082,"[0.082, 0.08, 0.07]",0.07,0.082,0.07733333333333334,0.07733333333333334,10010880
76dd99c62a3e,bdh,compose,35000,1,interp,"{""depth"": 1}",3,True,False,0,0.12666666666666668,0.003399346342395193,0.122,0.13,"[0.122, 0.128, 0.13]",0.122,0.13,0.12666666666666668,0.12666666666666668,10010880
76dd99c62a3e,bdh,compose,35000,1,interp,"{""depth"": 2}",3,True,False,0,0.074,0.008164965809277263,0.064,0.084,"[0.074, 0.084, 0.064]",0.064,0.084,0.074,0.074,10010880
76dd99c62a3e,bdh,compose,37500,1,interp,"{""depth"": 1}",3,True,False,0,0.124,0.005656854249492379,0.116,0.128,"[0.116, 0.128, 0.128]",0.116,0.128,0.124,0.124,10010880
76dd99c62a3e,bdh,compose,37500,1,interp,"{""depth"": 2}",3,True,False,0,0.07866666666666666,0.011115554667022043,0.068,0.094,"[0.068, 0.094, 0.074]",0.068,0.09400000000000001,0.07866666666666666,0.07866666666666666,10010880
76dd99c62a3e,bdh,compose,40000,1,interp,"{""depth"": 1}",3,True,False,0,0.12333333333333334,0.008055363982396382,0.112,0.13,"[0.112, 0.128, 0.13]",0.112,0.13,0.12333333333333334,0.12333333333333334,10010880
76dd99c62a3e,bdh,compose,40000,1,interp,"{""depth"": 2}",3,True,False,0,0.07733333333333332,0.008993825042154692,0.066,0.088,"[0.078, 0.088, 0.066]",0.066,0.08800000000000001,0.07733333333333332,0.07733333333333332,10010880
76dd99c62a3e,bdh,compose,40000,2,interp,"{""depth"": 1}",3,True,False,0,0.12333333333333334,0.008055363982396382,0.112,0.13,"[0.112, 0.128, 0.13]",0.112,0.13,0.12333333333333334,0.12333333333333334,10010880
76dd99c62a3e,bdh,compose,40000,2,interp,"{""depth"": 2}",3,True,False,0,0.07733333333333332,0.008993825042154692,0.066,0.088,"[0.078, 0.088, 0.066]",0.066,0.08800000000000001,0.07733333333333332,0.07733333333333332,10010880
76dd99c62a3e,bdh,compose,2500,4,interp,"{""depth"": 1}",3,True,False,0,0.0006666666666666666,0.0009428090415820634,0.0,0.002,"[0.0, 0.002, 0.0]",0.0,0.002,0.0006666666666666666,0.0006666666666666666,10010880
76dd99c62a3e,bdh,compose,2500,4,interp,"{""depth"": 2}",3,True,False,0,0.0,0.0,0.0,0.0,"[0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,10010880
76dd99c62a3e,bdh,compose,5000,4,interp,"{""depth"": 1}",3,True,False,0,0.014666666666666666,0.012256517540566824,0.0,0.03,"[0.0, 0.03, 0.014]",0.0,0.03,0.014666666666666666,0.014666666666666666,10010880
76dd99c62a3e,bdh,compose,5000,4,interp,"{""depth"": 2}",3,True,False,0,0.012666666666666666,0.009843215373488933,0.0,0.024,"[0.0, 0.024, 0.014]",0.0,0.024000000000000004,0.012666666666666666,0.012666666666666666,10010880
76dd99c62a3e,bdh,compose,7500,4,interp,"{""depth"": 1}",3,True,False,0,0.07933333333333333,0.02994810326028827,0.038,0.108,"[0.038, 0.108, 0.092]",0.038,0.108,0.07933333333333333,0.07933333333333333,10010880
76dd99c62a3e,bdh,compose,7500,4,interp,"{""depth"": 2}",3,True,False,0,0.037333333333333336,0.013695092389449427,0.018,0.048,"[0.018, 0.046, 0.048]",0.018,0.04800000000000001,0.037333333333333336,0.037333333333333336,10010880
76dd99c62a3e,bdh,compose,10000,4,interp,"{""depth"": 1}",3,True,False,0,0.10666666666666667,0.0024944382578492965,0.104,0.11,"[0.104, 0.11, 0.106]",0.104,0.11,0.10666666666666667,0.10666666666666667,10010880
76dd99c62a3e,bdh,compose,10000,4,interp,"{""depth"": 2}",3,True,False,0,0.04933333333333334,0.0009428090415820641,0.048,0.05,"[0.048, 0.05, 0.05]",0.04800000000000001,0.05000000000000001,0.04933333333333334,0.04933333333333334,10010880
76dd99c62a3e,bdh,compose,12500,4,interp,"{""depth"": 1}",3,True,False,0,0.10866666666666665,0.013299958228840005,0.09,0.12,"[0.12, 0.116, 0.09]",0.09000000000000001,0.12,0.10866666666666665,0.10866666666666665,10010880
76dd99c62a3e,bdh,compose,12500,4,interp,"{""depth"": 2}",3,True,False,0,0.05933333333333333,0.0077172246018601546,0.052,0.07,"[0.052, 0.07, 0.056]",0.052,0.07,0.05933333333333333,0.05933333333333333,10010880
76dd99c62a3e,bdh,compose,15000,4,interp,"{""depth"": 1}",3,True,False,0,0.122,0.006531972647421809,0.114,0.13,"[0.114, 0.13, 0.122]",0.114,0.13,0.122,0.122,10010880
76dd99c62a3e,bdh,compose,15000,4,interp,"{""depth"": 2}",3,True,False,0,0.06466666666666666,0.0033993463423951926,0.06,0.068,"[0.06, 0.068, 0.066]",0.06,0.068,0.06466666666666666,0.06466666666666666,10010880
76dd99c62a3e,bdh,compose,17500,4,interp,"{""depth"": 1}",3,True,False,0,0.12133333333333333,0.005249338582674539,0.114,0.126,"[0.114, 0.124, 0.126]",0.114,0.126,0.12133333333333333,0.12133333333333333,10010880
76dd99c62a3e,bdh,compose,17500,4,interp,"{""depth"": 2}",3,True,False,0,0.07266666666666667,0.008379870059984357,0.064,0.084,"[0.07, 0.084, 0.064]",0.064,0.084,0.07266666666666667,0.07266666666666667,10010880
76dd99c62a3e,bdh,compose,20000,4,interp,"{""depth"": 1}",3,True,False,0,0.11466666666666665,0.006798692684790379,0.108,0.124,"[0.112, 0.124, 0.108]",0.108,0.124,0.11466666666666665,0.11466666666666665,10010880
76dd99c62a3e,bdh,compose,20000,4,interp,"{""depth"": 2}",3,True,False,0,0.074,0.002828427124746186,0.07,0.076,"[0.076, 0.076, 0.07]",0.07,0.076,0.074,0.074,10010880
76dd99c62a3e,bdh,compose,22500,4,interp,"{""depth"": 1}",3,True,False,0,0.128,0.01574801574802362,0.114,0.15,"[0.15, 0.12, 0.114]",0.114,0.15,0.128,0.128,10010880
76dd99c62a3e,bdh,compose,22500,4,interp,"{""depth"": 2}",3,True,False,0,0.07733333333333332,0.013097921802925667,0.062,0.094,"[0.076, 0.094, 0.062]",0.062,0.09400000000000001,0.07733333333333332,0.07733333333333332,10010880
76dd99c62a3e,bdh,compose,25000,4,interp,"{""depth"": 1}",3,True,False,0,0.13,0.008640987597877155,0.118,0.138,"[0.134, 0.138, 0.118]",0.118,0.138,0.13,0.13,10010880
76dd99c62a3e,bdh,compose,25000,4,interp,"{""depth"": 2}",3,True,False,0,0.07733333333333332,0.004988876515698593,0.072,0.084,"[0.076, 0.084, 0.072]",0.072,0.084,0.07733333333333332,0.07733333333333332,10010880
76dd99c62a3e,bdh,compose,27500,4,interp,"{""depth"": 1}",3,True,False,0,0.126,0.0043204937989385775,0.122,0.132,"[0.122, 0.132, 0.124]",0.122,0.132,0.126,0.126,10010880
76dd99c62a3e,bdh,compose,27500,4,interp,"{""depth"": 2}",3,True,False,0,0.07133333333333333,0.0041096093353126485,0.066,0.076,"[0.072, 0.076, 0.066]",0.066,0.076,0.07133333333333333,0.07133333333333333,10010880
76dd99c62a3e,bdh,compose,30000,4,interp,"{""depth"": 1}",3,True,False,0,0.10999999999999999,0.009092121131323901,0.098,0.12,"[0.112, 0.12, 0.098]",0.09800000000000002,0.12,0.10999999999999999,0.10999999999999999,10010880
76dd99c62a3e,bdh,compose,30000,4,interp,"{""depth"": 2}",3,True,False,0,0.07933333333333333,0.004714045207910314,0.076,0.086,"[0.076, 0.086, 0.076]",0.076,0.08600000000000001,0.07933333333333333,0.07933333333333333,10010880
76dd99c62a3e,bdh,compose,32500,4,interp,"{""depth"": 1}",3,True,False,0,0.122,0.0043204937989385775,0.118,0.128,"[0.128, 0.12, 0.118]",0.118,0.128,0.122,0.122,10010880
76dd99c62a3e,bdh,compose,32500,4,interp,"{""depth"": 2}",3,True,False,0,0.07733333333333334,0.005249338582674539,0.07,0.082,"[0.082, 0.08, 0.07]",0.07,0.082,0.07733333333333334,0.07733333333333334,10010880
76dd99c62a3e,bdh,compose,35000,4,interp,"{""depth"": 1}",3,True,False,0,0.12666666666666668,0.003399346342395193,0.122,0.13,"[0.122, 0.128, 0.13]",0.122,0.13,0.12666666666666668,0.12666666666666668,10010880
76dd99c62a3e,bdh,compose,35000,4,interp,"{""depth"": 2}",3,True,False,0,0.074,0.008164965809277263,0.064,0.084,"[0.074, 0.084, 0.064]",0.064,0.084,0.074,0.074,10010880
76dd99c62a3e,bdh,compose,37500,4,interp,"{""depth"": 1}",3,True,False,0,0.124,0.005656854249492379,0.116,0.128,"[0.116, 0.128, 0.128]",0.116,0.128,0.124,0.124,10010880
76dd99c62a3e,bdh,compose,37500,4,interp,"{""depth"": 2}",3,True,False,0,0.07866666666666666,0.011115554667022043,0.068,0.094,"[0.068, 0.094, 0.074]",0.068,0.09400000000000001,0.07866666666666666,0.07866666666666666,10010880
76dd99c62a3e,bdh,compose,40000,4,interp,"{""depth"": 1}",3,True,False,0,0.12333333333333334,0.008055363982396382,0.112,0.13,"[0.112, 0.128, 0.13]",0.112,0.13,0.12333333333333334,0.12333333333333334,10010880
76dd99c62a3e,bdh,compose,40000,4,interp,"{""depth"": 2}",3,True,False,0,0.07733333333333332,0.008993825042154692,0.066,0.088,"[0.078, 0.088, 0.066]",0.066,0.08800000000000001,0.07733333333333332,0.07733333333333332,10010880
76dd99c62a3e,bdh,compose,40000,8,interp,"{""depth"": 1}",3,True,False,0,0.12333333333333334,0.008055363982396382,0.112,0.13,"[0.112, 0.128, 0.13]",0.112,0.13,0.12333333333333334,0.12333333333333334,10010880
76dd99c62a3e,bdh,compose,40000,8,interp,"{""depth"": 2}",3,True,False,0,0.07733333333333332,0.008993825042154692,0.066,0.088,"[0.078, 0.088, 0.066]",0.066,0.08800000000000001,0.07733333333333332,0.07733333333333332,10010880
76dd99c62a3e,bdh,compose,2500,16,interp,"{""depth"": 1}",3,True,False,0,0.0006666666666666666,0.0009428090415820634,0.0,0.002,"[0.0, 0.002, 0.0]",0.0,0.002,0.0006666666666666666,0.0006666666666666666,10010880
76dd99c62a3e,bdh,compose,2500,16,interp,"{""depth"": 2}",3,True,False,0,0.0,0.0,0.0,0.0,"[0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,10010880
76dd99c62a3e,bdh,compose,5000,16,interp,"{""depth"": 1}",3,True,False,0,0.014666666666666666,0.012256517540566824,0.0,0.03,"[0.0, 0.03, 0.014]",0.0,0.03,0.014666666666666666,0.014666666666666666,10010880
76dd99c62a3e,bdh,compose,5000,16,interp,"{""depth"": 2}",3,True,False,0,0.012666666666666666,0.009843215373488933,0.0,0.024,"[0.0, 0.024, 0.014]",0.0,0.024000000000000004,0.012666666666666666,0.012666666666666666,10010880
76dd99c62a3e,bdh,compose,7500,16,interp,"{""depth"": 1}",3,True,False,0,0.07933333333333333,0.02994810326028827,0.038,0.108,"[0.038, 0.108, 0.092]",0.038,0.108,0.07933333333333333,0.07933333333333333,10010880
76dd99c62a3e,bdh,compose,7500,16,interp,"{""depth"": 2}",3,True,False,0,0.037333333333333336,0.013695092389449427,0.018,0.048,"[0.018, 0.046, 0.048]",0.018,0.04800000000000001,0.037333333333333336,0.037333333333333336,10010880
76dd99c62a3e,bdh,compose,10000,16,interp,"{""depth"": 1}",3,True,False,0,0.10666666666666667,0.0024944382578492965,0.104,0.11,"[0.104, 0.11, 0.106]",0.104,0.11,0.10666666666666667,0.10666666666666667,10010880
76dd99c62a3e,bdh,compose,10000,16,interp,"{""depth"": 2}",3,True,False,0,0.04933333333333334,0.0009428090415820641,0.048,0.05,"[0.048, 0.05, 0.05]",0.04800000000000001,0.05000000000000001,0.04933333333333334,0.04933333333333334,10010880
76dd99c62a3e,bdh,compose,12500,16,interp,"{""depth"": 1}",3,True,False,0,0.10866666666666665,0.013299958228840005,0.09,0.12,"[0.12, 0.116, 0.09]",0.09000000000000001,0.12,0.10866666666666665,0.10866666666666665,10010880
76dd99c62a3e,bdh,compose,12500,16,interp,"{""depth"": 2}",3,True,False,0,0.05933333333333333,0.0077172246018601546,0.052,0.07,"[0.052, 0.07, 0.056]",0.052,0.07,0.05933333333333333,0.05933333333333333,10010880
76dd99c62a3e,bdh,compose,15000,16,interp,"{""depth"": 1}",3,True,False,0,0.122,0.006531972647421809,0.114,0.13,"[0.114, 0.13, 0.122]",0.114,0.13,0.122,0.122,10010880
76dd99c62a3e,bdh,compose,15000,16,interp,"{""depth"": 2}",3,True,False,0,0.06466666666666666,0.0033993463423951926,0.06,0.068,"[0.06, 0.068, 0.066]",0.06,0.068,0.06466666666666666,0.06466666666666666,10010880
76dd99c62a3e,bdh,compose,17500,16,interp,"{""depth"": 1}",3,True,False,0,0.12133333333333333,0.005249338582674539,0.114,0.126,"[0.114, 0.124, 0.126]",0.114,0.126,0.12133333333333333,0.12133333333333333,10010880
76dd99c62a3e,bdh,compose,17500,16,interp,"{""depth"": 2}",3,True,False,0,0.07266666666666667,0.008379870059984357,0.064,0.084,"[0.07, 0.084, 0.064]",0.064,0.084,0.07266666666666667,0.07266666666666667,10010880
76dd99c62a3e,bdh,compose,20000,16,interp,"{""depth"": 1}",3,True,False,0,0.11466666666666665,0.006798692684790379,0.108,0.124,"[0.112, 0.124, 0.108]",0.108,0.124,0.11466666666666665,0.11466666666666665,10010880
76dd99c62a3e,bdh,compose,20000,16,interp,"{""depth"": 2}",3,True,False,0,0.074,0.002828427124746186,0.07,0.076,"[0.076, 0.076, 0.07]",0.07,0.076,0.074,0.074,10010880
76dd99c62a3e,bdh,compose,22500,16,interp,"{""depth"": 1}",3,True,False,0,0.128,0.01574801574802362,0.114,0.15,"[0.15, 0.12, 0.114]",0.114,0.15,0.128,0.128,10010880
76dd99c62a3e,bdh,compose,22500,16,interp,"{""depth"": 2}",3,True,False,0,0.07733333333333332,0.013097921802925667,0.062,0.094,"[0.076, 0.094, 0.062]",0.062,0.09400000000000001,0.07733333333333332,0.07733333333333332,10010880
76dd99c62a3e,bdh,compose,25000,16,interp,"{""depth"": 1}",3,True,False,0,0.13,0.008640987597877155,0.118,0.138,"[0.134, 0.138, 0.118]",0.118,0.138,0.13,0.13,10010880
76dd99c62a3e,bdh,compose,25000,16,interp,"{""depth"": 2}",3,True,False,0,0.07733333333333332,0.004988876515698593,0.072,0.084,"[0.076, 0.084, 0.072]",0.072,0.084,0.07733333333333332,0.07733333333333332,10010880
76dd99c62a3e,bdh,compose,27500,16,interp,"{""depth"": 1}",3,True,False,0,0.126,0.0043204937989385775,0.122,0.132,"[0.122, 0.132, 0.124]",0.122,0.132,0.126,0.126,10010880
76dd99c62a3e,bdh,compose,27500,16,interp,"{""depth"": 2}",3,True,False,0,0.07133333333333333,0.0041096093353126485,0.066,0.076,"[0.072, 0.076, 0.066]",0.066,0.076,0.07133333333333333,0.07133333333333333,10010880
76dd99c62a3e,bdh,compose,30000,16,interp,"{""depth"": 1}",3,True,False,0,0.10999999999999999,0.009092121131323901,0.098,0.12,"[0.112, 0.12, 0.098]",0.09800000000000002,0.12,0.10999999999999999,0.10999999999999999,10010880
76dd99c62a3e,bdh,compose,30000,16,interp,"{""depth"": 2}",3,True,False,0,0.07933333333333333,0.004714045207910314,0.076,0.086,"[0.076, 0.086, 0.076]",0.076,0.08600000000000001,0.07933333333333333,0.07933333333333333,10010880
76dd99c62a3e,bdh,compose,32500,16,interp,"{""depth"": 1}",3,True,False,0,0.122,0.0043204937989385775,0.118,0.128,"[0.128, 0.12, 0.118]",0.118,0.128,0.122,0.122,10010880
76dd99c62a3e,bdh,compose,32500,16,interp,"{""depth"": 2}",3,True,False,0,0.07733333333333334,0.005249338582674539,0.07,0.082,"[0.082, 0.08, 0.07]",0.07,0.082,0.07733333333333334,0.07733333333333334,10010880
76dd99c62a3e,bdh,compose,35000,16,interp,"{""depth"": 1}",3,True,False,0,0.12666666666666668,0.003399346342395193,0.122,0.13,"[0.122, 0.128, 0.13]",0.122,0.13,0.12666666666666668,0.12666666666666668,10010880
76dd99c62a3e,bdh,compose,35000,16,interp,"{""depth"": 2}",3,True,False,0,0.074,0.008164965809277263,0.064,0.084,"[0.074, 0.084, 0.064]",0.064,0.084,0.074,0.074,10010880
76dd99c62a3e,bdh,compose,37500,16,interp,"{""depth"": 1}",3,True,False,0,0.124,0.005656854249492379,0.116,0.128,"[0.116, 0.128, 0.128]",0.116,0.128,0.124,0.124,10010880
76dd99c62a3e,bdh,compose,37500,16,interp,"{""depth"": 2}",3,True,False,0,0.07866666666666666,0.011115554667022043,0.068,0.094,"[0.068, 0.094, 0.074]",0.068,0.09400000000000001,0.07866666666666666,0.07866666666666666,10010880
76dd99c62a3e,bdh,compose,40000,16,interp,"{""depth"": 1}",3,True,False,0,0.12333333333333334,0.008055363982396382,0.112,0.13,"[0.112, 0.128, 0.13]",0.112,0.13,0.12333333333333334,0.12333333333333334,10010880
76dd99c62a3e,bdh,compose,40000,16,interp,"{""depth"": 2}",3,True,False,0,0.07733333333333332,0.008993825042154692,0.066,0.088,"[0.078, 0.088, 0.066]",0.066,0.08800000000000001,0.07733333333333332,0.07733333333333332,10010880
76dd99c62a3e,bdh,compose,40000,32,interp,"{""depth"": 1}",3,True,False,0,0.12333333333333334,0.008055363982396382,0.112,0.13,"[0.112, 0.128, 0.13]",0.112,0.13,0.12333333333333334,0.12333333333333334,10010880
76dd99c62a3e,bdh,compose,40000,32,interp,"{""depth"": 2}",3,True,False,0,0.07733333333333332,0.008993825042154692,0.066,0.088,"[0.078, 0.088, 0.066]",0.066,0.08800000000000001,0.07733333333333332,0.07733333333333332,10010880
76dd99c62a3e,bdh,compose,2500,1,mild,"{""depth"": 3}",3,True,False,0,0.0,0.0,0.0,0.0,"[0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,10010880
76dd99c62a3e,bdh,compose,2500,1,mild,"{""depth"": 4}",3,True,False,0,0.0,0.0,0.0,0.0,"[0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,10010880
76dd99c62a3e,bdh,compose,5000,1,mild,"{""depth"": 3}",3,True,False,0,0.004,0.00282842712474619,0.0,0.006,"[0.0, 0.006, 0.006]",0.0,0.006000000000000001,0.004,0.004,10010880
76dd99c62a3e,bdh,compose,5000,1,mild,"{""depth"": 4}",3,True,False,0,0.0026666666666666666,0.0024944382578492943,0.0,0.006,"[0.002, 0.006, 0.0]",0.0,0.006000000000000001,0.0026666666666666666,0.0026666666666666666,10010880
76dd99c62a3e,bdh,compose,7500,1,mild,"{""depth"": 3}",3,True,False,0,0.024000000000000004,0.004320493798938573,0.02,0.03,"[0.02, 0.03, 0.022]",0.02,0.03,0.024000000000000004,0.024000000000000004,10010880
76dd99c62a3e,bdh,compose,7500,1,mild,"{""depth"": 4}",3,True,False,0,0.014666666666666668,0.009428090415820633,0.008,0.028,"[0.008, 0.028, 0.008]",0.008,0.028,0.014666666666666668,0.014666666666666668,10010880
76dd99c62a3e,bdh,compose,10000,1,mild,"{""depth"": 3}",3,True,False,0,0.029333333333333336,0.008219218670625302,0.02,0.04,"[0.028, 0.04, 0.02]",0.02,0.04,0.029333333333333336,0.029333333333333336,10010880
76dd99c62a3e,bdh,compose,10000,1,mild,"{""depth"": 4}",3,True,False,0,0.023999999999999997,0.004320493798938573,0.02,0.03,"[0.022, 0.03, 0.02]",0.02,0.03,0.023999999999999997,0.023999999999999997,10010880
76dd99c62a3e,bdh,compose,12500,1,mild,"{""depth"": 3}",3,True,False,0,0.035333333333333335,0.008055363982396382,0.024,0.042,"[0.042, 0.024, 0.04]",0.024000000000000004,0.042,0.035333333333333335,0.035333333333333335,10010880
76dd99c62a3e,bdh,compose,12500,1,mild,"{""depth"": 4}",3,True,False,0,0.02466666666666667,0.0009428090415820625,0.024,0.026,"[0.026, 0.024, 0.024]",0.024000000000000004,0.026,0.02466666666666667,0.02466666666666667,10010880
76dd99c62a3e,bdh,compose,15000,1,mild,"{""depth"": 3}",3,True,False,0,0.046000000000000006,0.007483314773547883,0.036,0.054,"[0.054, 0.048, 0.036]",0.036,0.054,0.046000000000000006,0.046000000000000006,10010880
76dd99c62a3e,bdh,compose,15000,1,mild,"{""depth"": 4}",3,True,False,0,0.028,0.008640987597877148,0.02,0.04,"[0.04, 0.024, 0.02]",0.02,0.04,0.028,0.028,10010880
76dd99c62a3e,bdh,compose,17500,1,mild,"{""depth"": 3}",3,True,False,0,0.056,0.00864098759787715,0.048,0.068,"[0.068, 0.048, 0.052]",0.04800000000000001,0.068,0.056,0.056,10010880
76dd99c62a3e,bdh,compose,17500,1,mild,"{""depth"": 4}",3,True,False,0,0.03,0.005656854249492382,0.022,0.034,"[0.034, 0.034, 0.022]",0.022000000000000002,0.034,0.03,0.03,10010880
76dd99c62a3e,bdh,compose,20000,1,mild,"{""depth"": 3}",3,True,False,0,0.049999999999999996,0.010708252269472675,0.036,0.062,"[0.062, 0.052, 0.036]",0.036,0.062,0.049999999999999996,0.049999999999999996,10010880
76dd99c62a3e,bdh,compose,20000,1,mild,"{""depth"": 4}",3,True,False,0,0.03933333333333333,0.004109609335312649,0.034,0.044,"[0.044, 0.04, 0.034]",0.034,0.044000000000000004,0.03933333333333333,0.03933333333333333,10010880
76dd99c62a3e,bdh,compose,22500,1,mild,"{""depth"": 3}",3,True,False,0,0.057999999999999996,0.013063945294843613,0.042,0.074,"[0.074, 0.042, 0.058]",0.042,0.074,0.057999999999999996,0.057999999999999996,10010880
76dd99c62a3e,bdh,compose,22500,1,mild,"{""depth"": 4}",3,True,False,0,0.03,0.004898979485566355,0.024,0.036,"[0.03, 0.036, 0.024]",0.024000000000000004,0.036,0.03,0.03,10010880
76dd99c62a3e,bdh,compose,25000,1,mild,"{""depth"": 3}",3,True,False,0,0.05666666666666667,0.00997775303139718,0.046,0.07,"[0.07, 0.046, 0.054]",0.046000000000000006,0.07,0.05666666666666667,0.05666666666666667,10010880
